Crop map file name,Commodity,Notes,Percentrefuse,Refuse,Protein,Lipid,Energy,Ca,Fe,Mg,Ph,K,Na,Zn,Cu,Fl,Mn,Se,VitA,VitA_RAE,betaC,alphaC,VitE,Crypto,Lycopene,Lutein,betaT,gammaT,deltaT,VitC,Thiamin,Riboflavin,Niacin,Pantothenic,VitB6,Folate,VitB12,VitK,poll.dep
berrynes,Blackberries and Raspberries,Average Blackberries and Raspberries  raw,4,Caps and spoiled berries,1.295,0.57,200.5,27,0.645,21,25.5,156.5,1,0.46,0.145,0,0.635,0.3,123.5,6.5,70,8,1.02,0,0,127,0.05,1.38,0.97,23.6,0.016,0.019,0.599,0.315,0.028,23,0,13.8,0.65
blueberry,Blueberries,Blueberries  raw,2,stems and spoiled berries,0.74,0.33,240,6,0.28,6,12,77,1,0.16,0.057,0,0.336,0.1,54,3,32,0,0.57,0,0,80,0.01,0.36,0.03,9.7,0.037,0.041,0.418,0.124,0.052,6,0,19.3,0.65
brazil,Brazil Nuts,Nuts  brazilnuts  dried  unblanched,49,shells,14.32,66.43,2743,160,2.43,376,725,659,3,4.06,1.743,0,1.223,1917,0,0,0,0,5.73,0,0,0,0,7.87,0.77,0.7,0.617,0.035,0.295,0.184,0.101,22,0,0,0.95
broadbean,Broad Beans  Dry,Broadbeans (fava beans)  mature seeds  raw,0,NA,26.12,1.53,1425,103,6.7,192,421,1062,13,3.14,0.824,0,1.626,8.2,53,3,32,0,0.05,0,0,0,0,0,0,1.4,0.555,0.333,2.832,0.976,0.366,423,0,9,0.05
buckwheat,Buckwheat,Buckwheat,0,NA,13.25,3.4,1435,18,2.2,231,347,460,1,2.4,1.1,0,1.3,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0.101,0.425,7.02,1.233,0.21,30,0,0,0.65
cabbage,Cabbages,Cabbage  common (danish  domestic  and pointed types) freshly harvest  raw,20,outer leaves and core,1.21,0.18,24,47,0.56,15,23,246,18,0.18,0.023,0,0.159,0.9,126,6,0,0,0,0,0,0,0,0,0,51,0.05,0.03,0.3,0.14,0.095,57,0,0,0
melonetc,Cantaloupes&oth Melons,Cataloupe  raw,49,cavity contents  cutting loss r ind,0.84,0.19,141,9,0.21,12,15,267,16,0.18,0.041,1,0.041,0.4,3382,169,2020,16,0.05,1,0,26,0,0.11,0,36.7,0.041,0.019,0.734,0.105,0.072,21,0,2.5,0.95
carob,Carob,Carob candies unsweetened,0,"??listed under ""candies""",8.15,31.36,540,303,1.29,36,126,633,107,3.53,0.183,0,0.14,5.2,10,1,5,0,1.57,0,0,0,0,0,0,0.5,0.1,0.178,1.04,0.75,0.13,21,0.28,7.7,0
carrot,Carrots & Turnips,Carrots and Turnips  raw,11,crowns  tops  and scrapings,0.93,0.24,173,33,0.3,12,35,320,69,0.24,0.045,0,0.143,0.1,16811,835,8285,3477,0.66,125,1,256,0.01,0,0,5.9,0.066,0.058,0.983,0.273,0.138,19,0,13.2,0.65
cashew,Cashew Nuts with shell,Raw cashews have been heat-trated to safely remove the kernel from the shell but not further roasted,0,NA,18.22,43.85,2314,37,6.68,292,593,660,12,5.78,2.195,0,1.655,19.9,0,0,0,0,0.9,0,0,22,0.03,5.31,0.36,0.5,0.423,0.058,1.062,0.864,0.417,25,0,34.1,0.65
cassava,Cassava,Cassava  raw,0,NA,1.36,0.28,160,16,0.27,21,27,271,14,0.34,0.1,0,0.384,0.7,13,1,8,0,0.19,0,0,0,0,0,0,20.6,0.087,0.048,0.854,0.107,0.088,27,0,1.9,0
cauliflower,Cauliflower,Cauliflower  green  raw,39,,2.95,0.3,31,33,0.73,20,62,300,23,0.64,0.041,0,0.247,0.6,155,8,93,0,0.04,0,0,42,0,0,0,88.1,0.08,0.102,0.734,0.696,0.222,57,0,20.2,0
cherry,Cherries,Cherries  sweet  raw,8,pits and stems,1.06,0.2,263,13,0.36,11,21,222,0,0.07,0.06,2,0.07,0,64,3,38,0,0.07,0,0,85,0.01,0.04,0,7,0.027,0.033,0.154,0.199,0.049,4,0,2.1,0.65
chestnut,Chestnuts,Nuts  chestnuts  chinese  raw ,16,shells,4.2,1.11,937,18,1.41,84,96,447,3,0.87,0.363,0,1.601,0,202,10,0,0,0,0,0,0,0,0,0,36,0.16,0.18,0.8,0.555,0.41,68,0,0,0.25
chickpea,Chick-Peas,Chickpeas  mature seeds  raw,0,NA,19.3,6.04,1525,105,6.24,115,366,875,24,3.43,0.847,0,2.204,8.2,67,3,40,0,0.82,0,0,0,0,0,0,4,0.477,0.212,1.541,1.588,0.535,557,0,9,0
chicory,Chicory,Chicory  greens  raw,18,tough stems and damaged leaves,1.7,0.3,23,100,0.9,30,47,420,45,0.42,0.295,0,0.429,0.3,5717,286,3430,0,2.26,0,0,10300,0,0,0,24,0.06,0.1,0.5,1.159,0.105,110,0,297.6,0
chilleetc,Chillies&Peppers  Green,Peppers  hot chili  green  raw,27,stem ends  seeds and cores,2,0.2,167,18,1.2,25,46,340,7,0.3,0.174,0,0.237,0.5,1179,59,671,23,0.69,50,0,725,0,0,0,242.5,0.09,0.09,0.05,0.061,0.278,23,0,14.3,0.05
cinnamon,Cinnamon,Spices  cinnamon  ground,0,NA,3.99,1.24,247,1002,8.32,60,64,431,10,1.83,0.339,0,17.466,3.1,295,15,112,1,2.32,129,15,222,0,10.44,0.26,3.8,0.022,0.041,1.332,0.358,0.158,6,0,31.2,0
clove,Cloves,Spices  cloves  ground,0,NA,5.97,13,274,632,11.83,259,104,1020,277,2.32,0.368,0,60.127,7.2,160,8,45,0,8.82,103,0,0,0,0,0,0.2,0.158,0.22,1.56,0.509,0.391,25,0,141.8,0
cocoa,Cocoa,Cocoa butter,0,??conversion of fruit to oil?,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.7,0.95
coconut,Coconuts,Nuts  coconut meat  raw,48,shells  skin  water,3.33,33.49,354,14,2.43,32,113,356,20,1.1,0.435,0,1.5,10.1,0,0,0,0,0.24,0,0,0,0,0.53,0,3.3,0.066,0.02,0.54,0.3,0.054,26,0,0.2,0.25
cowpea,Cow Peas  Dry,Cow Peas  mature seeds  raw,0,NA,23.52,1.26,336,110,8.27,184,424,1112,16,3.37,0.845,0,1.528,9,50,3,30,0,0.39,0,0,0,0,0,0,1.5,0.853,0.226,2.075,1.496,0.357,633,0,5,0.05
cranberry,Cranberries,Cranberries  raw,2,stems and spoiled berries,0.39,0.13,194,8,0.25,6,13,85,2,0.1,0.061,0,0.36,0.1,60,3,36,0,1.2,0,0,91,0,0.04,0,13.3,0.012,0.02,0.101,0.295,0.057,1,0,5.1,0.65
cucumberetc,Cucumbers and Gherkins,Cucumber  with peel  raw,3,ends,0.65,0.11,65,16,0.28,13,24,147,2,0.2,0.041,1.3,0.079,0.3,105,5,45,11,0.03,26,0,23,0.01,0.03,0,2.8,0.027,0.033,0.098,0.259,0.04,7,0,16.4,0.65
currant,Currants,average of red/white and black,2,stems,1.4,0.305,249,44,1.27,18.5,51.5,298.5,1.5,0.25,0.097,0,0.221,0.3,136,7,12.5,0,0.55,0,0,23.5,0,0,0,111,0.045,0.05,0.2,0.231,0.068,4,0,5.5,0.25
date,Dates,Dates  medjool  edible portion--selected this variety because a disease has killed many deglet noor variety palms,10,pits  ,1.81,0.15,1160,64,0.9,54,62,696,1,0.44,0.362,0,0.296,0,149,7,89,0,0,0,0,23,0,0,0,0,0.05,0.06,1.61,0.805,0.249,15,0,2.7,0
eggplant,Eggplants,Eggplant  raw,19,Ends  pairings  and trimmings,1.01,0.19,102,9,0.24,14,25,230,2,0.16,0.082,0,0.25,0.3,27,1,16,0,0.3,0,0,0,0,0,0,2.2,0.039,0.037,0.649,0.281,0.084,22,0,3.5,0.25
fig,Figs,Figs  raw,1,stems,0.75,0.3,310,35,0.37,17,14,232,1,0.15,0.07,0,0.128,0.2,142,7,85,0,0.11,0,0,9,0,0,0,2,0.06,0.05,0.4,0.3,0.113,6,0,4.7,0.25
fruitnes,Fruit Fresh nes,Average fresh fruits  see separate table,29.625,mixed response,1.151,0.473,382.333,44.556,0.814,34.889,40.556,291.778,6.444,0.132,0.098,0,0.285,0.686,817,40.78,478.6,6.2,1.653,97.2,1700,500.25,0.05,1.34,0.14,256.533,0.077,0.145,0.73,0.346,0.161,13.625,0,11.375,0.353846154
tropicalnes,Fruit Tropical Fresh nes,Average tropical fruits  see separate table,29.79,multiple factors,1.294,0.881,342.429,15.786,0.49,19,25.714,249.357,7.214,0.161,0.118,0,0.143,0.6,233.538,11.214,147.875,3.875,0.25,6.25,1301,22,0,0,0,37.171,0.059,0.07,0.752,0.24,0.099,21.833,0,0.95,0.439285714
garlic,Garlic,Garlic  raw,13,knob and skin,6.36,0.5,149,181,1.7,25,153,401,17,1.16,0.299,0,1.672,14.2,9,0,5,0,0.08,0,0,16,0,0,0,31.2,0.2,0.11,0.7,0.596,1.235,3,0,1.7,0
ginger,Ginger,Ginger root  raw,7,scrapings,1.82,0.75,80,16,0.6,43,34,415,13,0.34,0.226,0,0.229,0.7,0,0,0,0,0.26,0,0,0,0,0,0,5,0.025,0.034,0.75,0.203,0.16,11,0,0.1,0
gooseberry,Gooseberries,Gooseberries  raw,0,NA,0.88,0.58,44,25,0.31,10,27,198,1,0.12,0.07,0,0.144,0.6,290,15,0,0,0.37,0,0,0,0,0,0,27.7,0.04,0.03,0.3,0.286,0.08,6,0,0,0
grapefruitetc,Grapefruit and Pomelos,Grapefruit all regions and Pomelo  raw,55,Peel  seeds  core  and membrane,0.645,0.1,146.5,12,0.06,9,8,148,0,0.07,0.05,0,0.013,1.4,33,2,14,8,0.13,3,0,10,0,0,0,33.3,0.037,0.02,0.269,0.283,0.043,10,0,0,0.05
grape,Grapes,Red or green table grapes,4,Stems  ,0.72,0.16,288,10,0.36,7,20,191,2,0.07,0.127,7.8,0.071,0.1,66,3,39,1,0.19,0,0,72,0,0.07,0,10.8,0.069,0.07,0.188,0.05,0.086,2,0,14.6,0
greencorn,Green Corn (Maize),Corn  sweet  raw  average of yellow and white,64,Husk  silk  trimmings  cob,3.22,1.18,359,2,0.52,37,89,270,15,0.45,0.054,0,0.161,0.6,104.5,4.5,26.5,9,0.07,63.5,0,399,0,0.15,0,6.8,0.2,0.06,1.7,0.76,0.055,46,0,0.3,0
groundnut,Groundnuts in Shell,Peanuts  all types  raw,0,NA,25.8,49.24,2374,92,4.58,168,376,705,18,3.27,1.144,0,1.934,7.2,0,0,0,0,8.33,0,0,0,0,0,0,0,0.64,0.135,12.066,1.767,0.348,240,0,0,0.05
hazelnut,Hazelnuts in Shell,Hazelnuts or filberts,54,shells,14.95,60.75,2629,114,4.7,163,290,680,0,2.45,1.725,0,6.175,2.4,20,1,11,3,15.03,0,0,92,0.33,0,0,6.3,0.643,0.113,1.8,0.918,0.563,113,0,14.2,0
kiwi,Kiwi Fruit,Kiwifruit  fresh  raw,14,skin,1.14,0.52,255,34,0.31,17,34,312,3,0.14,0.13,0,0.098,0.2,87,4,52,0,1.46,0,0,122,0,0.03,0,92.7,0.027,0.023,0.341,0.183,0.063,25,0,40.3,0.95
lemonlime,Lemons and limes,Lemons  raw  with peel and Limes  average,31.5,Peel and seeds,0.9,0.25,123.5,29.5,0.6,7,17,120,2,0.085,0.344,0,0.019,0.4,36,1.5,16.5,0.5,0.22,10,0,5.5,0,0,0,41.05,0.035,0.02,0.15,0.204,0.062,9.5,0,0.6,0.05
lentil,Lentils,Lentils  raw,0,NA,25.8,1.06,1477,56,7.54,122,451,955,6,4.78,0.519,0,1.33,8.3,39,2,23,0,0.49,0,0,0,0,4.23,0,4.4,0.873,0.211,2.605,2.14,0.54,479,0,5,0
lettuce,Lettuce,Lettuce  cos or romaine  raw,6,core,1.23,0.3,17,33,0.97,14,30,247,8,0.23,0.048,0,0.155,0.4,8710,436,5226,0,0.13,0,0,2312,0,0.36,0.01,4,0.072,0.067,0.313,0.142,0.074,136,0,102.5,0
lupin,Lupins,Lupins  mature seed  raw,0,NA,36.17,9.74,371,176,4.36,198,440,1013,15,4.75,1.022,0,2.382,8.2,23,0,0,0,0,0,0,0,0,0,0,4.8,0.64,0.22,2.19,0.75,0.357,355,0,0,0.25
maize,Maize,Corn  yellow,0,NA,9.42,4.74,1527,7,2.71,127,210,287,35,2.21,0.314,0,0.485,15.5,214,11,97,63,0.49,0,0,1355,0,0,0,0,0.385,0.201,3.627,0.424,0.622,19,0,0.3,0
mango,Mangoes,Mangos (Mangosteen& Guavas included in tropical fruits) ,31,seeds and skin,0.51,0.27,272,10,0.13,9,11,156,2,0.04,0.11,0,0.027,0.6,765,54,445,17,1.12,11,0,0,0,0,0,27.7,0.058,0.057,0.584,0.16,0.134,14,0,4.2,0.65
melonseed,Melonseed,Seeds  watermelon seed kernels  dried,63,Hard seed coat,28.33,47.37,2330,54,7.28,515,755,648,99,10.24,0.686,0,1.614,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.145,3.55,0.346,0.089,58,0,0,0.95
millet,Millet,Millet  raw,0,NA,11.02,4.22,1582,8,3.01,114,285,195,5,1.68,0.75,0,1.632,2.7,0,0,0,0,0.05,0,0,0,0,0,0,0,0.421,0.29,4.72,0.848,0.384,85,0,0.9,0
mushroom,Mushrooms,Mushrooms  white  raw (or should it be an average of white  shitake  portabella?),3,trimmings,3.09,0.34,22,3,0.5,9,86,318,5,0.52,0.318,0,0.047,9.3,0,0,0,0,0.01,0,0,0,0.01,0.01,0.01,2.1,0.081,0.402,3.607,1.497,0.104,17,0.04,0,0
mustard,Mustard seed,Mustard oil,0,??conversion of seed to oil?,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
nutmeg,Nutmeg  mace  cardamom,Spices  average of nutmeg mace and cardamom,0,NA,7.77,25.13,437,273,10.30333333,191.6666667,167,644,38,3.973333333,1.292333333,0,10.8,2.15,300.6666667,15,28,0,0,66,0,0,0,0.53,0,15,0.285333333,0.229,1.250333333,0,0.183333333,3383.666667,0,0,0.65
nutnes,Nuts nes,Average nuts  see separate table,51.33333333,shells,10.651,54.728,2424.111,52.667,2.852,144.778,288.889,533.889,6.333,2.656,0.777,10,3.745,6.68,108.667,5.44,23,0,3.757,4.5,0,13,0.13,11.863,0.157,4.378,0.558,0.163,2.134,0.732,0.332,54.111,0,28.7,0.183333333
oats,Oats,Oats,0,NA,16.89,6.9,1628,54,4.72,177,523,429,2,3.97,0.626,0,4.916,0,0,0,0,0,0,0,0,0,0,0,0,0,0.763,0.139,0.961,1.349,0.119,56,0,0,0
oilpalm,Oil Palm Fruit,African Oil Palm Fruit  Elaeis guineensis,0,NA,2.2,81.9,3123,136.1,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.17,1.81,0,0,0,0,0,0.05
okra,Okra,Okra  raw,14,crown and tips,2,0.1,129,81,0.8,57,63,303,8,0.6,0.094,0,0.99,0.7,375,36,225,0,0.36,0,0,516,0,0,0,21.1,0.2,0.06,1,0.245,0.215,88,0,53,0.25
olive,Olives,Olives  ripe  canned (small-extra large),10,pits,0.84,10.68,481,88,3.3,4,3,8,872,0.22,0.251,0,0.02,0.9,403,20,237,0,1.65,9,0,510,0,0,0,0.9,0.003,0,0.037,0.015,0.009,0,0,1.4,0
onion,Onions  dry,Onions  dehydrated flakes?,10,should it be the same as fresh onions?,8.95,0.46,349,257,1.55,92,303,1622,21,1.89,0.416,0,1.389,5,18,1,11,0,0.18,0,0,32,0,0,0,75,0.5,0.1,0.99,1.38,1.6,166,0,3.8,0
greenonion,Onions&shallots,Onions  raw,10,stem ends  sprouts,1.1,0.1,40,23,0.21,10,29,146,4,0.17,0.039,1.1,0.129,0.5,2,0,1,0,0.02,0,0,4,0,0,0,7.4,0.046,0.027,0.116,0.123,0.12,19,0,0.4,0
orange,Oranges,Oranges  raw  all commercial varieties,27,Peel and seeds,0.94,0.12,197,40,0.1,10,14,181,0,0.07,0.045,0,0.025,0.5,225,11,71,11,0.18,116,0,129,0,0,0,53.2,0.087,0.04,0.282,0.25,0.06,30,0,0,0.05
papaya,Papayas,Papayas  raw,33,seeds and skin,0.61,0.14,163,24,0.1,10,5,257,3,0.07,0.016,0,0.011,0.6,1094,47,276,0,0.73,761,0,75,0,0,0,61.8,0.027,0.032,0.338,0.218,0.019,38,0,2.6,0.05
peachetc,Peaches and Nectarines,Average Peaches and Nectarines  raw,6.5,pits,0.985,28.5,175,6,26.5,9,23,195.5,0,0.17,0.077,4,0.058,0.05,329,16.5,156,0,0.75,82.5,0,110.5,0.05,0.06,0.05,6,0.029,0.029,0.966,0.669,0.025,4.5,0,2.4,0.65
pear,Pears,Pears  raw,10,stem ends  seeds and cores,0.38,0.12,242,9,0.17,7,11,119,1,0.1,0.082,2.2,0.049,0.1,23,1,13,0,0.12,2,0,45,0,0.03,0,4.2,0.012,0.025,0.157,0.048,0.028,7,0,4.5,0.65
pea,Peas  Dry,Peas  split  mature seeds  raw,0,NA,24.55,1.16,1425,55,4.43,115,366,981,15,3.01,0.866,0,1.391,1.6,149,7,89,0,0.09,0,0,0,0,2.09,0.09,1.8,0.726,0.215,2.889,1.758,0.174,274,0,14.5,0
greenpea,Peas  Green,Peas  green  raw,62,Pods and inedible peas,5.42,0.4,339,25,1.47,33,108,244,5,1.24,0.176,0,0.41,1.8,765,38,449,21,0.13,0,0,2477,0,0.95,0.02,40,0.266,0.132,0.09,0.104,0.169,65,0,24.8,0
pepper,Pepper,Pepper  black,0,NA,10.39,3.26,251,443,9.71,171,158,1329,20,1.19,1.33,34.2,12.753,4.9,547,27,310,12,1.04,25,20,454,0,6.56,0,0,0.108,0.18,1.143,1.399,0.291,17,0,163.7,0
peppermint,Peppermint,Peppermint  fresh,39,stems,3.75,0.94,70,243,5.08,80,73,569,31,1.11,0.329,0,1.176,0,4248,212,0,0,0,0,0,0,0,0,0,31.8,0.082,0.266,1.706,0.338,0.129,114,0,0,0
persimmon,Persimmons,Persimmons  japanese  raw,16,Calyx and skin,0.58,0.19,293,8,0.15,9,17,161,1,0.11,0.113,0,0.355,0.6,1627,81,253,0,0.73,1447,159,834,0,0,0,7.5,0.03,0.02,0.1,0,0.1,8,0,2.6,0.05
pigeonpea,Pigeon Peas,Pigeon peas  red gram  mature seeds  red,0,NA,21.7,1.49,1435,130,5.23,183,367,1392,17,2.76,1.057,0,1.791,8.2,28,1,0,0,0,0,0,0,0,0,0,0,0.643,0.187,2.965,1.266,0.283,456,0,0,0.05
pineapple,Pineapples,Pineapple  raw  all varieties,49,core  crown and pairings,0.54,0.12,50,13,0.29,12,8,109,1,0.12,0.11,0,0.927,0.1,58,3,35,0,0.02,0,0,0,0,0,0,47.8,0.079,0.032,0.5,0.213,0.112,18,0,0.7,0
pistachio,Pistachios,Pistachio nuts  raw,47,shells,20.61,44.44,2332,107,4.15,121,490,1025,1,2.2,1.3,0,1.2,7,553,21,332,0,2.3,0,0,0,0,22.6,0.8,5,0.87,0.16,1.3,0.52,1.7,51,0,0,0
plantain,Plantains,Plantains  raw,35,skin and stems,1.3,0.37,122,3,0.6,37,34,499,4,0.14,0.081,0,0,1.5,1127,56,457,438,0.14,0,0,30,0,0,0,18.4,0.052,0.054,0.686,0.26,0.299,22,0,0.7,0
plum,Plums and sloes,Plums  raw,6,Pits,0.7,0.28,192,6,0.17,7,16,157,0,0.1,0.057,2,0.052,0,345,17,190,0,0.26,35,0,73,0,0.08,0,9.5,0.028,0.026,0.417,0.135,0.029,5,0,6.4,0.65
poppy,Poppy seed,Poppyseed oil,0,??conversion of seed to oil?,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
potato,Potatoes,Potato  flesh and skin  raw (should it be an average of all potatoes? up to ~11355~),0,NA,2.02,0.09,77,12,0.78,23,57,421,6,0.29,0.108,0,0.153,0.3,2,0,1,0,0.01,0,0,8,0,0,0,19.7,0.08,0.032,1.054,0.296,0.295,16,0,1.9,0
pulsenes,Pulses nes,Average across Hyacinth  Jack  Velvet  Winged and Yam bean,2.666666667,ends and skin,21.822,6.208,1241.38,216.928,6.42,139.78,311.88,923.108,20.105,3.995,1.641,0,1.479,5.7,7,0,13,0,0.46,0,0,0,0,0,0,6.733,0.727,0.205,1.633,0.722,0.124,26.667,0,0.3,0.05
pumpkinetc,Pumpkins  Squash  Gourds,Average across pumpkin  summer squash  winter sqash,21.33333333,mixed response,1.053,0.137,107.667,21.333,0.577,14.333,35,317.333,2.333,0.273,0.083,0,0.154,0.3,2983.667,168,1346.667,171.667,0.433,715,0,1221,0,0,0,12.767,0.043,0.105,0.529,0.214,0.145,23,0,1.733,0.95
quince,Quinces,Quinces  raw,39,core  seeds and pairings,0.4,0.1,57,11,0.7,8,17,197,4,0.04,0.13,0,0,0.6,40,2,0,0,0,0,0,0,0,0,0,15,0.02,0.03,0.2,0.081,0.04,3,0,0,0.95
quinoa,Quinoa,Quinoa  uncooked,0,NA,14.12,6.07,1539,47,4.57,197,457,563,5,3.1,0.59,0,2.033,8.5,14,1,8,0,2.44,1,0,163,0.08,4.55,0.35,0,0.36,0.318,1.52,0.772,0.487,184,0,0,0
rapeseed,Rapeseed,Oil  canola  low erucic acid rapeseed oil,0,??conversion of seed to oil?,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.46,0,0,0,0.01,27.34,0.99,0,0,0,0,0,0,0,0,71.3,0.25
rasberry,Raspberries,Raspberries  raw,4,caps  stems  and spoiled berries,1.2,0.65,52,25,0.69,22,29,151,1,0.42,0.09,0,0.67,0.2,33,2,12,16,0.87,0,0,136,0.06,1.42,1.04,26.2,0.032,0.038,0.598,0.329,0.055,21,0,7.8,0.65
rice,Rice (Paddy Equivalent),Average of long and medium grained brown rice  raw,22,Hull ,7.72,2.8,1531.5,28,1.635,143,298.5,245.5,2.5,4.52,0.277,0,3.743,23.4,0,0,0,0,1.2,0,0,0,0,0,0,0,0.407,0.068,4.7,1.493,0.509,20,0,1.9,0
rye,Rye,Rye,0,NA,14.76,2.5,1402,33,2.67,121,374,264,6,3.73,0.45,0,2.68,35.3,11,1,7,0,1.28,0,0,210,0,0,0,0,0.316,0.251,4.27,1.456,0.294,60,0,5.9,0
safflower,Safflower Seed,Safflower seed kernels  whole  dried,49,Hulls,16.18,38.45,2163,78,4.9,353,644,687,3,5.05,1.747,0,2.014,0,50,3,0,0,0,0,0,0,0,0,0,0,1.163,0.415,2.284,4.03,1.17,160,0,0,0.05
sesame,Sesameseed,Sesame seeds  whole  dried,0,NA,17.73,49.67,2397,975,14.55,351,629,468,11,7.75,4.082,0,2.46,5.7,9,0,5,0,0.25,0,0,0,0,0,0,0,0.791,0.247,4.515,0.05,0.79,97,0,0,0.25
karite,Shea nut (karite),Oil  sheanut,0,??conversion of fruit to oil?,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
sorghum,Sorghum,Sorghum,0,NA,11.3,3.3,1418,28,4.4,0,287,350,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237,0.142,2.927,0,0,0,0,0,0
sourcherry,Sour Cherries,Cherries  sour  red  raw,10,pits and stems,1,0.3,209,16,0.32,9,15,173,3,0.1,0.104,0,0.112,0,1283,64,770,0,0.07,0,0,85,0,0,0,10,0.03,0.04,0.4,0.143,0.044,8,0,2.1,0.65
soybean,Soybeans,Soybeans  green  raw,47,Pods,12.95,6.8,614,197,3.55,65,194,620,15,0.99,0.128,0,0.547,1.5,180,9,0,0,0,0,0,0,0,0,0,29,0.435,0.175,1.65,0.147,0.065,165,0,0,0.25
spinach,Spinach,Spinach  raw,28,large stems and roots,2.86,0.39,97,99,2.71,79,49,558,79,0.53,0.13,0,0.897,1,9377,469,5626,0,2.03,0,0,12198,0,0.18,0,28.1,0.078,0.189,0.724,0.065,0.195,194,0,482.9,0
strawberry,Strawberries,Strawberries  raw,6,caps and stems,0.67,0.3,136,16,0.41,13,24,153,1,0.14,0.048,4.4,0.386,0.4,12,1,7,0,0.29,0,0,26,0.01,0.08,0.01,58.8,0.024,0.022,0.386,0.125,0.047,24,0,2.2,0.25
stringbean,String beans,Average yellow  green snap  yardlong,5.666666667,ends  strings  trimmings,8.873333333,1.04,589.6666667,84.33333333,2.84,97,195,497,7.333333333,1.146666667,0.252,19,0.568333333,4.966666667,520.3333333,27.67,379,69,0.41,0,0,640,0,0,0,11.7,0.293666667,0.181666667,1.197333333,0.576333333,0.18,162.6666667,0,14.4,0.05
